cell_id,assay_id,cell_type,assay_type,set,file_name,track_code
C01,M16,adipose_tissue,H3K27ac,T,C01M16.bigwig,C01M16
C02,M01,adrenal_gland,ATAC-seq,T,C02M01.bigwig,C02M01
C02,M02,adrenal_gland,DNase-seq,T,C02M02.bigwig,C02M02
C02,M16,adrenal_gland,H3K27ac,T,C02M16.bigwig,C02M16
C02,M18,adrenal_gland,H3K36me3,T,C02M18.bigwig,C02M18
C02,M20,adrenal_gland,H3K4me1,T,C02M20.bigwig,C02M20
C02,M22,adrenal_gland,H3K4me3,V,C02M22.bigwig,C02M22
C02,M29,adrenal_gland,H3K9me3,T,C02M29.bigwig,C02M29
C03,M02,adrenal_gland (embryonic),DNase-seq,V,C03M02.bigwig,C03M02
C03,M16,adrenal_gland (embryonic),H3K27ac,T,C03M16.bigwig,C03M16
C03,M17,adrenal_gland (embryonic),H3K27me3,T,C03M17.bigwig,C03M17
C03,M18,adrenal_gland (embryonic),H3K36me3,T,C03M18.bigwig,C03M18
C03,M20,adrenal_gland (embryonic),H3K4me1,T,C03M20.bigwig,C03M20
C03,M22,adrenal_gland (embryonic),H3K4me3,T,C03M22.bigwig,C03M22
C03,M29,adrenal_gland (embryonic),H3K9me3,T,C03M29.bigwig,C03M29
C04,M16,amnion,H3K27ac,V,C04M16.bigwig,C04M16
C04,M17,amnion,H3K27me3,T,C04M17.bigwig,C04M17
C04,M18,amnion,H3K36me3,T,C04M18.bigwig,C04M18
C04,M20,amnion,H3K4me1,T,C04M20.bigwig,C04M20
C04,M22,amnion,H3K4me3,T,C04M22.bigwig,C04M22
C04,M29,amnion,H3K9me3,T,C04M29.bigwig,C04M29
C05,M02,BE2C,DNase-seq,T,C05M02.bigwig,C05M02
C05,M17,BE2C,H3K27me3,B,C05M17.bigwig,C05M17
C05,M18,BE2C,H3K36me3,B,C05M18.bigwig,C05M18
C05,M20,BE2C,H3K4me1,B,C05M20.bigwig,C05M20
C05,M22,BE2C,H3K4me3,T,C05M22.bigwig,C05M22
C05,M29,BE2C,H3K9me3,B,C05M29.bigwig,C05M29
C06,M02,brain_microvascular_endothelial_cell,DNase-seq,T,C06M02.bigwig,C06M02
C06,M16,brain_microvascular_endothelial_cell,H3K27ac,B,C06M16.bigwig,C06M16
C06,M17,brain_microvascular_endothelial_cell,H3K27me3,B,C06M17.bigwig,C06M17
C06,M18,brain_microvascular_endothelial_cell,H3K36me3,B,C06M18.bigwig,C06M18
C06,M22,brain_microvascular_endothelial_cell,H3K4me3,T,C06M22.bigwig,C06M22
C07,M02,Caco-2,DNase-seq,T,C07M02.bigwig,C07M02
C07,M17,Caco-2,H3K27me3,T,C07M17.bigwig,C07M17
C07,M18,Caco-2,H3K36me3,T,C07M18.bigwig,C07M18
C07,M20,Caco-2,H3K4me1,B,C07M20.bigwig,C07M20
C07,M22,Caco-2,H3K4me3,T,C07M22.bigwig,C07M22
C07,M29,Caco-2,H3K9me3,B,C07M29.bigwig,C07M29
C08,M02,cardiac_fibroblast,DNase-seq,T,C08M02.bigwig,C08M02
C08,M22,cardiac_fibroblast,H3K4me3,T,C08M22.bigwig,C08M22
C09,M16,"CD4-positive,_alpha-beta_memory_T_cell",H3K27ac,T,C09M16.bigwig,C09M16
C09,M17,"CD4-positive,_alpha-beta_memory_T_cell",H3K27me3,T,C09M17.bigwig,C09M17
C09,M18,"CD4-positive,_alpha-beta_memory_T_cell",H3K36me3,T,C09M18.bigwig,C09M18
C09,M20,"CD4-positive,_alpha-beta_memory_T_cell",H3K4me1,V,C09M20.bigwig,C09M20
C09,M22,"CD4-positive,_alpha-beta_memory_T_cell",H3K4me3,T,C09M22.bigwig,C09M22
C09,M29,"CD4-positive,_alpha-beta_memory_T_cell",H3K9me3,T,C09M29.bigwig,C09M29
C10,M16,chorion,H3K27ac,T,C10M16.bigwig,C10M16
C10,M17,chorion,H3K27me3,V,C10M17.bigwig,C10M17
C10,M18,chorion,H3K36me3,T,C10M18.bigwig,C10M18
C10,M20,chorion,H3K4me1,T,C10M20.bigwig,C10M20
C10,M22,chorion,H3K4me3,T,C10M22.bigwig,C10M22
C11,M02,dermis_microvascular_lymphatic_vessel_endothelial_cell,DNase-seq,T,C11M02.bigwig,C11M02
C12,M01,DND-41,ATAC-seq,B,C12M01.bigwig,C12M01
C12,M02,DND-41,DNase-seq,B,C12M02.bigwig,C12M02
C12,M03,DND-41,H2AFZ,T,C12M03.bigwig,C12M03
C12,M16,DND-41,H3K27ac,V,C12M16.bigwig,C12M16
C12,M17,DND-41,H3K27me3,T,C12M17.bigwig,C12M17
C12,M18,DND-41,H3K36me3,T,C12M18.bigwig,C12M18
C12,M20,DND-41,H3K4me1,T,C12M20.bigwig,C12M20
C12,M21,DND-41,H3K4me2,T,C12M21.bigwig,C12M21
C12,M22,DND-41,H3K4me3,T,C12M22.bigwig,C12M22
C12,M25,DND-41,H3K79me2,T,C12M25.bigwig,C12M25
C12,M26,DND-41,H3K9ac,T,C12M26.bigwig,C12M26
C12,M29,DND-41,H3K9me3,T,C12M29.bigwig,C12M29
C12,M32,DND-41,H4K20me1,V,C12M32.bigwig,C12M32
C13,M16,endocrine_pancreas,H3K27ac,T,C13M16.bigwig,C13M16
C13,M17,endocrine_pancreas,H3K27me3,T,C13M17.bigwig,C13M17
C13,M18,endocrine_pancreas,H3K36me3,T,C13M18.bigwig,C13M18
C13,M20,endocrine_pancreas,H3K4me1,V,C13M20.bigwig,C13M20
C13,M22,endocrine_pancreas,H3K4me3,T,C13M22.bigwig,C13M22
C13,M26,endocrine_pancreas,H3K9ac,T,C13M26.bigwig,C13M26
C13,M29,endocrine_pancreas,H3K9me3,T,C13M29.bigwig,C13M29
C14,M01,ES-I3,ATAC-seq,B,C14M01.bigwig,C14M01
C14,M02,ES-I3,DNase-seq,B,C14M02.bigwig,C14M02
C14,M16,ES-I3,H3K27ac,B,C14M16.bigwig,C14M16
C14,M17,ES-I3,H3K27me3,B,C14M17.bigwig,C14M17
C14,M18,ES-I3,H3K36me3,T,C14M18.bigwig,C14M18
C14,M20,ES-I3,H3K4me1,T,C14M20.bigwig,C14M20
C14,M22,ES-I3,H3K4me3,B,C14M22.bigwig,C14M22
C14,M26,ES-I3,H3K9ac,T,C14M26.bigwig,C14M26
C14,M29,ES-I3,H3K9me3,T,C14M29.bigwig,C14M29
C15,M02,G401,DNase-seq,T,C15M02.bigwig,C15M02
C16,M02,GM06990,DNase-seq,T,C16M02.bigwig,C16M02
C16,M17,GM06990,H3K27me3,V,C16M17.bigwig,C16M17
C16,M18,GM06990,H3K36me3,T,C16M18.bigwig,C16M18
C16,M22,GM06990,H3K4me3,T,C16M22.bigwig,C16M22
C17,M02,H1-hESC,DNase-seq,T,C17M02.bigwig,C17M02
C17,M03,H1-hESC,H2AFZ,T,C17M03.bigwig,C17M03
C17,M04,H1-hESC,H2AK5ac,V,C17M04.bigwig,C17M04
C17,M06,H1-hESC,H2BK120ac,T,C17M06.bigwig,C17M06
C17,M07,H1-hESC,H2BK12ac,T,C17M07.bigwig,C17M07
